// Date,Bullish,Neutral,Bearish
2016 January 28:	29.75%	30.28%	39.96%
2016 January 21:	21.52%	29.77%	48.71%
2016 January 14:	17.90%	36.58%	45.53%
07-13-2000,0.65,0.15,0.200
07-20-2000,0.667,0.213,0.120
07-27-2000,0.429,0.371,0.200
08-03-2000,0.413,0.348,0.239
08-10-2000,0.541,0.344,0.115
08-17-2000,0.594,0.219,0.188
08-23-2000,0.577,0.192,0.231
08-31-2000,0.559,0.265,0.177
09-07-2000,0.625,0.292,0.083
09-14-2000,0.412,0.353,0.235
09-21-2000,0.438,0.375,0.188
09-28-2000,0.533,0.40,0.067
10-05-2000,0.419,0.323,0.258
10-12-2000,0.415,0.268,0.317
10-19-2000,0.489,0.267,0.244
10-26-2000,0.641,0.18,0.180
11-02-2000,0.516,0.258,0.226
11-09-2000,0.629,0.286,0.086
11-16-2000,0.458,0.375,0.167
11-23-2000,0.365,0.27,0.365
11-30-2000,0.604,0.229,0.167
12-07-2000,0.471,0.157,0.373
12-14-2000,0.596,0.077,0.327
12-21-2000,0.311,0.178,0.511
12-28-2000,0.40,0.28,0.320
01-04-2001,0.426,0.333,0.241
01-11-2001,0.357,0.214,0.429
01-18-2001,0.366,0.39,0.244
01-25-2001,0.492,0.246,0.262
02-01-2001,0.50,0.308,0.192
02-08-2001,0.556,0.30,0.144
02-15-2001,0.304,0.478,0.217
02-22-2001,0.263,0.351,0.386
03-01-2001,0.46,0.203,0.338
03-08-2001,0.316,0.367,0.316
03-15-2001,0.309,0.327,0.364
03-22-2001,0.278,0.25,0.472
03-29-2001,0.373,0.353,0.275
04-05-2001,0.351,0.261,0.387
04-12-2001,0.303,0.288,0.409
04-19-2001,0.438,0.25,0.313
04-26-2001,0.466,0.224,0.310
05-03-2001,0.635,0.149,0.216
05-10-2001,0.533,0.289,0.178
05-17-2001,0.518,0.294,0.188
05-24-2001,0.619,0.214,0.167
05-31-2001,0.494,0.221,0.286
06-07-2001,0.426,0.319,0.255
06-14-2001,0.305,0.475,0.220
06-21-2001,0.333,0.433,0.233
06-28-2001,0.304,0.367,0.329
07-05-2001,0.407,0.407,0.185
07-12-2001,0.253,0.385,0.363
07-19-2001,0.50,0.348,0.152
07-26-2001,0.295,0.324,0.381
08-02-2001,0.364,0.273,0.364
08-09-2001,0.349,0.374,0.277
08-16-2001,0.354,0.271,0.375
08-23-2001,0.345,0.345,0.310
08-30-2001,0.314,0.457,0.229
09-06-2001,0.303,0.36,0.337
09-13-2001,0.267,0.367,0.367
09-20-2001,0.311,0.243,0.446
09-27-2001,0.511,0.267,0.222
10-04-2001,0.512,0.195,0.293
10-11-2001,0.474,0.246,0.281
10-18-2001,0.606,0.183,0.211
10-25-2001,0.559,0.265,0.177
11-01-2001,0.35,0.317,0.333
11-08-2001,0.346,0.231,0.423
11-15-2001,0.455,0.212,0.333
11-22-2001,0.583,0.167,0.250
11-29-2001,0.693,0.107,0.200
12-06-2001,0.592,0.163,0.245
12-13-2001,0.614,0.246,0.140
12-20-2001,0.525,0.213,0.262
12-27-2001,0.577,0.154,0.269
01-03-2002,0.511,0.244,0.244
01-10-2002,0.548,0.233,0.219
01-17-2002,0.296,0.409,0.296
01-24-2002,0.347,0.347,0.306
01-31-2002,0.455,0.318,0.227
02-07-2002,0.375,0.396,0.229
02-14-2002,0.452,0.387,0.161
02-21-2002,0.364,0.382,0.255
02-28-2002,0.444,0.352,0.204
03-07-2002,0.533,0.311,0.156
03-14-2002,0.565,0.29,0.145
03-21-2002,0.532,0.355,0.113
03-28-2002,0.512,0.256,0.233
04-04-2002,0.405,0.393,0.202
04-11-2002,0.282,0.385,0.333
04-18-2002,0.402,0.366,0.232
04-25-2002,0.367,0.40,0.233
05-02-2002,0.27,0.396,0.333
05-09-2002,0.303,0.29,0.408
05-16-2002,0.368,0.349,0.283
05-23-2002,0.262,0.333,0.405
05-29-2002,0.283,0.315,0.402
06-06-2002,0.328,0.279,0.393
06-13-2002,0.318,0.346,0.336
06-20-2002,0.457,0.286,0.257
06-27-2002,0.31,0.23,0.460
07-03-2002,0.266,0.266,0.469
07-11-2002,0.351,0.227,0.423
07-18-2002,0.263,0.20,0.538
07-25-2002,0.279,0.233,0.488
08-01-2002,0.342,0.342,0.316
08-08-2002,0.377,0.23,0.393
08-15-2002,0.379,0.207,0.414
08-22-2002,0.438,0.167,0.396
08-29-2002,0.50,0.21,0.290
09-05-2002,0.315,0.185,0.500
09-12-2002,0.384,0.247,0.370
09-19-2002,0.338,0.23,0.432
09-26-2002,0.245,0.284,0.471
10-03-2002,0.352,0.169,0.479
10-10-2002,0.289,0.164,0.548
10-17-2002,0.395,0.211,0.395
10-24-2002,0.446,0.217,0.337
10-31-2002,0.515,0.206,0.279
11-07-2002,0.50,0.237,0.263
11-14-2002,0.487,0.189,0.324
11-21-2002,0.506,0.281,0.214
11-28-2002,0.511,0.17,0.319
12-05-2002,0.529,0.294,0.177
12-12-2002,0.414,0.345,0.241
12-19-2002,0.429,0.271,0.300
12-26-2002,0.40,0.28,0.320
01-02-2003,0.324,0.297,0.378
01-09-2003,0.381,0.191,0.429
01-16-2003,0.292,0.417,0.292
01-23-2003,0.25,0.318,0.432
01-30-2003,0.255,0.266,0.479
02-06-2003,0.229,0.514,0.257
02-13-2003,0.219,0.40,0.381
02-20-2003,0.211,0.211,0.579
02-27-2003,0.26,0.268,0.472
03-06-2003,0.333,0.273,0.394
03-13-2003,0.343,0.143,0.514
03-20-2003,0.429,0.191,0.381
03-27-2003,0.394,0.279,0.327
04-03-2003,0.324,0.294,0.382
04-10-2003,0.385,0.308,0.308
04-17-2003,0.463,0.222,0.315
04-24-2003,0.63,0.18,0.190
05-01-2003,0.486,0.257,0.257
05-08-2003,0.528,0.288,0.184
05-15-2003,0.628,0.209,0.163
05-22-2003,0.385,0.26,0.356
05-29-2003,0.629,0.229,0.143
06-05-2003,0.52,0.288,0.192
06-12-2003,0.50,0.208,0.292
06-19-2003,0.564,0.077,0.359
06-26-2003,0.714,0.20,0.086
07-03-2003,0.412,0.235,0.353
07-10-2003,0.432,0.257,0.311
07-17-2003,0.513,0.202,0.286
07-24-2003,0.52,0.173,0.307
07-31-2003,0.515,0.323,0.162
08-07-2003,0.455,0.221,0.325
08-14-2003,0.506,0.258,0.236
08-21-2003,0.63,0.185,0.185
08-28-2003,0.567,0.206,0.227
09-04-2003,0.623,0.213,0.164
09-11-2003,0.581,0.244,0.174
09-18-2003,0.628,0.177,0.196
09-25-2003,0.573,0.204,0.223
10-02-2003,0.50,0.214,0.286
10-09-2003,0.576,0.192,0.232
10-16-2003,0.603,0.259,0.138
10-23-2003,0.528,0.306,0.167
10-30-2003,0.578,0.234,0.188
11-06-2003,0.576,0.258,0.167
11-13-2003,0.533,0.322,0.144
11-20-2003,0.532,0.258,0.210
11-27-2003,0.604,0.189,0.208
12-04-2003,0.694,0.162,0.144
12-11-2003,0.553,0.237,0.211
12-18-2003,0.602,0.204,0.194
12-26-2003,0.655,0.172,0.172
01-01-2004,0.624,0.241,0.135
01-08-2004,0.672,0.149,0.179
01-15-2004,0.663,0.236,0.101
01-22-2004,0.695,0.171,0.134
01-29-2004,0.569,0.281,0.150
02-05-2004,0.509,0.273,0.218
02-12-2004,0.561,0.293,0.146
02-19-2004,0.565,0.226,0.210
02-26-2004,0.416,0.279,0.305
03-04-2004,0.478,0.391,0.130
03-11-2004,0.413,0.252,0.336
03-18-2004,0.386,0.351,0.263
03-25-2004,0.315,0.259,0.426
04-01-2004,0.552,0.224,0.224
04-08-2004,0.588,0.21,0.203
04-15-2004,0.638,0.225,0.138
04-22-2004,0.50,0.275,0.225
04-29-2004,0.50,0.288,0.212
05-06-2004,0.39,0.339,0.271
05-13-2004,0.329,0.237,0.434
05-20-2004,0.367,0.233,0.400
05-27-2004,0.361,0.236,0.403
06-03-2004,0.333,0.405,0.262
06-10-2004,0.553,0.29,0.158
06-17-2004,0.414,0.305,0.281
06-24-2004,0.564,0.205,0.231
07-01-2004,0.57,0.273,0.158
07-08-2004,0.551,0.235,0.214
07-15-2004,0.474,0.29,0.237
07-22-2004,0.357,0.405,0.238
07-29-2004,0.34,0.30,0.360
08-05-2004,0.31,0.352,0.338
08-12-2004,0.386,0.214,0.400
08-19-2004,0.349,0.302,0.349
08-26-2004,0.415,0.331,0.254
09-02-2004,0.415,0.302,0.283
09-09-2004,0.505,0.257,0.238
09-16-2004,0.455,0.227,0.318
09-23-2004,0.512,0.22,0.268
09-30-2004,0.411,0.196,0.393
10-07-2004,0.569,0.234,0.197
10-14-2004,0.447,0.271,0.282
10-21-2004,0.425,0.288,0.288
10-28-2004,0.423,0.26,0.317
11-04-2004,0.571,0.20,0.229
11-11-2004,0.625,0.159,0.216
11-18-2004,0.641,0.135,0.224
11-24-2004,0.495,0.237,0.268
12-02-2004,0.568,0.178,0.254
12-09-2004,0.514,0.234,0.252
12-16-2004,0.525,0.283,0.192
12-23-2004,0.602,0.216,0.182
12-30-2004,0.577,0.248,0.175
01-06-2005,0.381,0.274,0.345
01-13-2005,0.34,0.261,0.399
01-20-2005,0.337,0.327,0.337
01-27-2005,0.264,0.371,0.364
02-03-2005,0.417,0.333,0.250
02-10-2005,0.438,0.333,0.229
02-17-2005,0.364,0.338,0.299
02-24-2005,0.318,0.364,0.318
03-03-2005,0.395,0.333,0.272
03-10-2005,0.497,0.255,0.248
03-17-2005,0.325,0.351,0.325
03-24-2005,0.232,0.348,0.419
03-31-2005,0.284,0.206,0.510
04-07-2005,0.277,0.284,0.439
04-14-2005,0.165,0.418,0.418
04-21-2005,0.368,0.303,0.329
04-28-2005,0.298,0.355,0.347
05-05-2005,0.286,0.265,0.449
05-12-2005,0.305,0.331,0.364
05-19-2005,0.389,0.324,0.287
05-26-2005,0.441,0.324,0.234
06-02-2005,0.486,0.319,0.194
06-09-2005,0.46,0.345,0.195
06-16-2005,0.481,0.331,0.188
06-23-2005,0.466,0.352,0.182
06-30-2005,0.459,0.247,0.295
07-07-2005,0.43,0.366,0.204
07-14-2005,0.579,0.281,0.140
07-21-2005,0.412,0.314,0.275
07-28-2005,0.575,0.248,0.177
08-04-2005,0.478,0.261,0.261
08-11-2005,0.397,0.314,0.289
08-18-2005,0.293,0.303,0.404
08-25-2005,0.361,0.325,0.313
09-01-2005,0.318,0.306,0.377
09-08-2005,0.423,0.25,0.327
09-15-2005,0.514,0.20,0.286
09-22-2005,0.395,0.281,0.325
09-29-2005,0.319,0.29,0.391
10-06-2005,0.50,0.226,0.274
10-13-2005,0.39,0.13,0.481
10-20-2005,0.431,0.21,0.359
10-27-2005,0.321,0.218,0.462
11-03-2005,0.43,0.295,0.276
11-10-2005,0.586,0.184,0.230
11-17-2005,0.536,0.246,0.218
11-24-2005,0.573,0.267,0.160
12-01-2005,0.525,0.241,0.235
12-08-2005,0.495,0.316,0.190
12-15-2005,0.462,0.317,0.221
12-22-2005,0.41,0.308,0.282
12-29-2005,0.373,0.262,0.365
01-05-2006,0.294,0.304,0.402
01-12-2006,0.59,0.22,0.191
01-19-2006,0.50,0.242,0.258
01-26-2006,0.308,0.359,0.333
02-02-2006,0.447,0.22,0.333
02-09-2006,0.402,0.252,0.346
02-16-2006,0.402,0.241,0.357
02-23-2006,0.432,0.284,0.284
03-02-2006,0.409,0.299,0.291
03-09-2006,0.412,0.28,0.308
03-16-2006,0.466,0.207,0.328
03-23-2006,0.438,0.288,0.275
03-30-2006,0.372,0.302,0.326
04-06-2006,0.477,0.291,0.233
04-13-2006,0.454,0.268,0.278
04-20-2006,0.337,0.254,0.408
04-27-2006,0.421,0.219,0.360
05-04-2006,0.459,0.206,0.336
05-11-2006,0.549,0.177,0.275
05-18-2006,0.394,0.17,0.436
05-25-2006,0.33,0.214,0.455
06-01-2006,0.308,0.192,0.500
06-08-2006,0.262,0.287,0.451
06-15-2006,0.264,0.186,0.550
06-22-2006,0.344,0.24,0.416
06-29-2006,0.386,0.216,0.398
07-06-2006,0.377,0.197,0.426
07-13-2006,0.365,0.241,0.394
07-20-2006,0.239,0.184,0.578
07-27-2006,0.349,0.221,0.430
08-03-2006,0.315,0.214,0.472
08-10-2006,0.366,0.22,0.415
08-17-2006,0.305,0.337,0.358
08-24-2006,0.394,0.232,0.374
08-31-2006,0.416,0.326,0.258
09-07-2006,0.43,0.271,0.299
09-14-2006,0.48,0.137,0.384
09-21-2006,0.478,0.18,0.342
09-28-2006,0.513,0.158,0.329
10-05-2006,0.378,0.156,0.467
10-12-2006,0.49,0.133,0.378
10-19-2006,0.542,0.16,0.298
10-26-2006,0.522,0.174,0.304
11-02-2006,0.438,0.194,0.369
11-09-2006,0.506,0.229,0.265
11-16-2006,0.466,0.229,0.305
11-23-2006,0.419,0.161,0.419
11-30-2006,0.402,0.123,0.475
12-07-2006,0.389,0.195,0.416
12-14-2006,0.413,0.207,0.380
12-21-2006,0.391,0.184,0.425
12-28-2006,0.46,0.18,0.360
01-04-2007,0.491,0.216,0.293
01-11-2007,0.444,0.213,0.343
01-18-2007,0.578,0.152,0.273
01-25-2007,0.395,0.272,0.333
02-01-2007,0.463,0.232,0.305
02-08-2007,0.462,0.239,0.300
02-15-2007,0.476,0.214,0.311
02-22-2007,0.539,0.239,0.223
03-01-2007,0.366,0.238,0.396
03-08-2007,0.358,0.193,0.449
03-15-2007,0.33,0.217,0.454
03-22-2007,0.439,0.23,0.331
03-29-2007,0.427,0.317,0.256
04-05-2007,0.323,0.28,0.398
04-12-2007,0.409,0.211,0.380
04-19-2007,0.469,0.235,0.296
04-26-2007,0.392,0.228,0.380
05-03-2007,0.286,0.171,0.543
05-10-2007,0.429,0.143,0.429
05-17-2007,0.384,0.25,0.366
05-24-2007,0.374,0.241,0.386
05-31-2007,0.333,0.219,0.448
06-07-2007,0.406,0.168,0.426
06-14-2007,0.373,0.191,0.437
06-21-2007,0.432,0.232,0.337
06-28-2007,0.39,0.252,0.358
07-05-2007,0.438,0.233,0.329
07-12-2007,0.436,0.264,0.300
07-19-2007,0.418,0.215,0.367
07-26-2007,0.442,0.19,0.368
08-02-2007,0.459,0.141,0.400
08-09-2007,0.458,0.153,0.390
08-16-2007,0.422,0.122,0.456
08-23-2007,0.413,0.156,0.431
08-30-2007,0.403,0.134,0.463
09-06-2007,0.384,0.192,0.424
09-13-2007,0.40,0.247,0.353
09-20-2007,0.392,0.291,0.317
09-27-2007,0.494,0.165,0.342
10-04-2007,0.518,0.229,0.253
10-11-2007,0.546,0.196,0.258
10-18-2007,0.42,0.223,0.357
10-25-2007,0.313,0.205,0.482
11-01-2007,0.447,0.188,0.365
11-08-2007,0.362,0.124,0.514
11-15-2007,0.33,0.175,0.495
11-22-2007,0.256,0.217,0.527
11-29-2007,0.286,0.153,0.561
12-06-2007,0.407,0.195,0.398
12-13-2007,0.476,0.167,0.357
12-20-2007,0.359,0.17,0.472
12-27-2007,0.30,0.20,0.500
01-03-2008,0.257,0.191,0.552
01-10-2008,0.196,0.215,0.589
01-17-2008,0.243,0.213,0.544
01-24-2008,0.251,0.159,0.590
01-31-2008,0.301,0.211,0.489
02-07-2008,0.341,0.187,0.472
02-14-2008,0.333,0.248,0.419
02-21-2008,0.332,0.221,0.447
02-28-2008,0.343,0.204,0.453
03-06-2008,0.22,0.264,0.517
03-13-2008,0.204,0.204,0.592
03-20-2008,0.252,0.205,0.543
03-27-2008,0.416,0.248,0.336
04-03-2008,0.367,0.239,0.394
04-10-2008,0.458,0.17,0.373
04-17-2008,0.304,0.209,0.487
04-24-2008,0.467,0.258,0.275
05-01-2008,0.533,0.204,0.263
05-08-2008,0.528,0.225,0.247
05-15-2008,0.452,0.252,0.297
05-22-2008,0.463,0.194,0.343
05-29-2008,0.314,0.229,0.458
06-05-2008,0.435,0.185,0.380
06-12-2008,0.313,0.152,0.536
06-19-2008,0.33,0.213,0.457
06-26-2008,0.313,0.165,0.523
07-03-2008,0.239,0.239,0.521
07-10-2008,0.222,0.227,0.552
07-17-2008,0.25,0.169,0.581
07-24-2008,0.358,0.201,0.440
07-31-2008,0.40,0.188,0.412
08-07-2008,0.356,0.22,0.424
08-14-2008,0.429,0.182,0.390
08-21-2008,0.381,0.246,0.373
08-28-2008,0.307,0.239,0.455
09-04-2008,0.37,0.198,0.432
09-11-2008,0.293,0.159,0.549
09-18-2008,0.272,0.184,0.544
09-25-2008,0.34,0.202,0.457
10-02-2008,0.333,0.117,0.550
10-09-2008,0.315,0.077,0.608
10-16-2008,0.409,0.193,0.398
10-23-2008,0.387,0.225,0.387
10-30-2008,0.371,0.223,0.406
11-06-2008,0.448,0.218,0.333
11-13-2008,0.383,0.192,0.425
11-20-2008,0.244,0.185,0.571
11-27-2008,0.313,0.239,0.449
12-04-2008,0.267,0.256,0.478
12-11-2008,0.375,0.227,0.398
12-18-2008,0.397,0.247,0.356
12-25-2008,0.29,0.272,0.439
01-01-2009,0.24,0.213,0.547
01-08-2009,0.487,0.162,0.351
01-15-2009,0.276,0.25,0.474
01-22-2009,0.272,0.265,0.463
01-29-2009,0.253,0.275,0.473
02-05-2009,0.246,0.313,0.440
02-12-2009,0.329,0.279,0.392
02-19-2009,0.216,0.216,0.567
02-26-2009,0.243,0.206,0.551
03-05-2009,0.189,0.108,0.703
03-12-2009,0.276,0.179,0.545
03-19-2009,0.451,0.167,0.383
03-26-2009,0.391,0.185,0.424
04-02-2009,0.427,0.203,0.371
04-09-2009,0.357,0.20,0.443
04-16-2009,0.441,0.20,0.359
04-23-2009,0.318,0.296,0.386
04-30-2009,0.361,0.203,0.436
05-07-2009,0.441,0.226,0.333
05-14-2009,0.438,0.21,0.352
05-21-2009,0.337,0.209,0.454
05-28-2009,0.404,0.11,0.486
06-04-2009,0.476,0.159,0.366
06-11-2009,0.393,0.215,0.393
06-18-2009,0.333,0.202,0.464
06-25-2009,0.28,0.232,0.488
07-02-2009,0.378,0.176,0.446
07-09-2009,0.279,0.174,0.547
07-16-2009,0.287,0.243,0.471
07-23-2009,0.376,0.20,0.424
07-30-2009,0.477,0.209,0.314
08-06-2009,0.50,0.148,0.352
08-13-2009,0.51,0.16,0.330
08-20-2009,0.341,0.259,0.400
08-27-2009,0.34,0.175,0.485
09-03-2009,0.38,0.241,0.380
09-10-2009,0.373,0.187,0.440
09-17-2009,0.421,0.179,0.400
09-24-2009,0.391,0.164,0.446
10-01-2009,0.436,0.21,0.355
10-08-2009,0.351,0.237,0.412
10-15-2009,0.473,0.189,0.338
10-22-2009,0.405,0.238,0.357
10-29-2009,0.337,0.24,0.423
11-05-2009,0.222,0.222,0.556
11-12-2009,0.386,0.228,0.386
11-19-2009,0.427,0.255,0.318
11-26-2009,0.417,0.167,0.417
12-03-2009,0.416,0.248,0.337
12-10-2009,0.427,0.22,0.354
12-17-2009,0.421,0.295,0.284
12-24-2009,0.377,0.246,0.377
12-31-2009,0.492,0.279,0.230
01-07-2010,0.41,0.33,0.260
01-14-2010,0.474,0.256,0.269
01-21-2010,0.40,0.253,0.347
01-28-2010,0.35,0.283,0.367
02-04-2010,0.292,0.277,0.431
02-11-2010,0.368,0.214,0.419
02-18-2010,0.359,0.289,0.352
02-25-2010,0.349,0.356,0.295
03-04-2010,0.359,0.379,0.262
03-11-2010,0.453,0.294,0.253
03-18-2010,0.354,0.348,0.299
03-25-2010,0.324,0.33,0.347
04-01-2010,0.413,0.275,0.312
04-08-2010,0.429,0.268,0.304
04-15-2010,0.485,0.218,0.297
04-22-2010,0.381,0.276,0.343
04-29-2010,0.414,0.30,0.286
05-06-2010,0.391,0.323,0.286
05-13-2010,0.366,0.268,0.366
05-20-2010,0.413,0.25,0.337
05-27-2010,0.298,0.193,0.509
06-03-2010,0.371,0.221,0.409
06-10-2010,0.345,0.224,0.431
06-17-2010,0.425,0.269,0.307
06-24-2010,0.345,0.331,0.324
07-01-2010,0.247,0.333,0.420
07-08-2010,0.209,0.22,0.571
07-15-2010,0.394,0.228,0.378
07-22-2010,0.322,0.228,0.450
07-29-2010,0.40,0.267,0.333
08-05-2010,0.304,0.314,0.382
08-12-2010,0.398,0.301,0.301
08-19-2010,0.301,0.274,0.425
08-26-2010,0.207,0.298,0.495
09-02-2010,0.308,0.27,0.422
09-09-2010,0.439,0.245,0.316
09-16-2010,0.509,0.249,0.243
09-23-2010,0.45,0.296,0.254
09-30-2010,0.425,0.259,0.316
10-07-2010,0.49,0.232,0.277
10-14-2010,0.471,0.261,0.268
10-21-2010,0.496,0.252,0.252
10-28-2010,0.512,0.272,0.216
11-04-2010,0.482,0.22,0.298
11-11-2010,0.576,0.14,0.285
11-18-2010,0.40,0.275,0.325
11-25-2010,0.474,0.279,0.247
12-02-2010,0.497,0.241,0.262
12-09-2010,0.531,0.244,0.226
12-16-2010,0.502,0.226,0.272
12-23-2010,0.633,0.203,0.164
12-30-2010,0.516,0.283,0.201
01-06-2011,0.559,0.259,0.183
01-13-2011,0.523,0.242,0.234
01-20-2011,0.508,0.202,0.291
01-27-2011,0.42,0.237,0.343
02-03-2011,0.515,0.216,0.269
02-10-2011,0.494,0.237,0.269
02-17-2011,0.466,0.279,0.256
02-24-2011,0.366,0.272,0.361
03-03-2011,0.368,0.301,0.332
03-10-2011,0.36,0.317,0.323
03-17-2011,0.285,0.314,0.401
03-24-2011,0.377,0.273,0.350
03-31-2011,0.418,0.271,0.311
04-07-2011,0.436,0.276,0.289
04-14-2011,0.423,0.268,0.310
04-21-2011,0.322,0.368,0.310
04-28-2011,0.379,0.315,0.307
05-05-2011,0.355,0.327,0.319
05-12-2011,0.308,0.337,0.355
05-19-2011,0.267,0.32,0.413
05-26-2011,0.256,0.33,0.414
06-02-2011,0.302,0.364,0.334
06-09-2011,0.244,0.279,0.477
06-16-2011,0.29,0.283,0.428
06-23-2011,0.375,0.268,0.357
06-30-2011,0.383,0.315,0.302
07-07-2011,0.418,0.335,0.247
07-14-2011,0.393,0.315,0.293
07-21-2011,0.399,0.295,0.306
07-28-2011,0.378,0.307,0.314
08-04-2011,0.272,0.23,0.499
08-11-2011,0.334,0.218,0.448
08-18-2011,0.356,0.246,0.398
08-25-2011,0.364,0.226,0.410
09-01-2011,0.386,0.29,0.323
09-08-2011,0.302,0.295,0.403
09-15-2011,0.305,0.282,0.414
09-22-2011,0.253,0.267,0.480
09-29-2011,0.325,0.207,0.468
10-06-2011,0.352,0.19,0.457
10-13-2011,0.398,0.239,0.364
10-20-2011,0.36,0.294,0.346
10-27-2011,0.43,0.32,0.250
11-03-2011,0.402,0.302,0.296
11-10-2011,0.447,0.307,0.246
11-17-2011,0.419,0.27,0.310
11-24-2011,0.327,0.29,0.383
12-01-2011,0.33,0.275,0.394
12-08-2011,0.386,0.267,0.348
12-15-2011,0.402,0.262,0.336
12-22-2011,0.337,0.38,0.282
12-29-2011,0.406,0.286,0.308
01-04-2012,0.489,0.34,0.172
01-11-2012,0.491,0.337,0.172
01-18-2012,0.4723,0.2915,0.2362
01-25-2012,0.484,0.3269,0.1891
02-01-2012,0.438,0.3119,0.2510
02-08-2012,0.516,0.282,0.2020
02-15-2012,0.427,0.307,0.2660
02-22-2012,0.437,0.288,0.2750
02-29-2012,0.445,0.287,0.2680
03-07-2012,0.424,0.286,0.2900
03-14-2012,0.456,0.272,0.2720
03-21-2012,0.424,0.298,0.2780
03-28-2012,0.425,0.320,0.2550
04-05-2012,0.3817,0.3402,0.2780
04-12-2012,0.2814,0.303,0.4156
04-18-2012,0.312,0.350,0.3380
04-25-2012,0.276,0.350,0.3740
05-02-2012,0.354,0.361,0.2850
05-09-2012,0.254,0.325,0.4210
05-16-2012,0.236,0.304,0.4600
05-23-2012,0.305,0.309,0.3870
05-30-2012,0.280,0.300,0.4200
06-06-2012,0.275,0.268,0.4580
06-13-2012,0.3404,0.3018,0.3579
06-20-2012,0.3289,0.3123,0.3588
06-27-2012,0.287,0.270,0.4444
07-05-2012,0.3264,0.3403,0.3333
07-11-2012,0.3023,0.3505,0.3473
07-18-2012,0.222,0.360,0.4180
07-25-2012,0.281,0.288,0.4310
08-02-2012,0.3045,0.3463,0.3493
08-09-2012,0.3647,0.3618,0.2735
08-16-2012,0.368,0.351,0.2810
08-22-2012,0.420,0.322,0.2590
08-29-2012,0.347,0.326,0.3260
09-05-2012,0.331,0.339,0.3310
09-12-2012,0.365,0.306,0.3300
09-19-2012,0.375,0.287,0.3380
09-26-2012,0.361,0.274,0.3650
10-03-2012,0.339,0.329,0.3320
10-10-2012,0.306,0.306,0.3880
10-17-2012,0.287,0.268,0.4450
10-24-2012,0.292,0.277,0.4310
10-31-2012,0.357,0.233,0.4100
11-07-2012,0.385,0.216,0.3990
11-14-2012,0.288,0.224,0.4880
11-21-2012,0.358,0.234,0.4080
11-28-2012,0.409,0.247,0.3440
12-05-2012,0.422,0.232,0.3460
12-13-2012,0.4323,0.2669,0.3008
12-20-2012,0.464,0.288,0.2480
12-27-2012,0.444,0.2537,0.3022
01-03-2013,0.387,0.251,0.362
01-10-2013,0.4645,0.2663,0.2692
01-17-2013,0.439,0.287,0.273
01-24-2013,0.523,0.234,0.243
01-31-2013,0.480,0.277,0.243
02-06-2013,0.428,0.277,0.296
02-13-2013,0.423,0.290,0.287
02-20-2013,0.418,0.257,0.325
02-27-2013,0.284,0.350,0.366
03-06-2013,0.311,0.304,0.385
03-13-2013,0.454,0.225,0.320
03-20-2013,0.389,0.277,0.333
03-27-2013,0.384,0.330,0.287
04-03-2013,0.355,0.363,0.282
04-10-2013,0.193,0.262,0.545
04-17-2013,0.268,0.249,0.482
04-24-2013,0.283,0.329,0.388
05-01-2013,0.310,0.330,0.359
05-08-2013,0.408,0.318,0.274
05-15-2013,0.380,0.322,0.293
05-22-2013,0.490,0.294,0.216
05-29-2013,0.360,0.344,0.296
06-05-2013,0.295,0.316,0.390
06-12-2013,0.330,0.324,0.346
06-19-2013,0.374,0.326,0.300
06-26-2013,0.303,0.346,0.352
07-03-2013,0.420,0.342,0.238
07-10-2013,0.489,0.328,0.183
07-17-2013,0.477,0.310,0.212
07-24-2013,0.451,0.323,0.227
07-31-2013,0.356,0.394,0.250
08-07-2013,0.395,0.339,0.267
08-14-2013,0.345,0.373,0.282
08-21-2013,0.290,0.282,0.429
08-28-2013,0.335,0.357,0.306
09-04-2013,0.355,0.332,0.313
09-11-2013,0.455,0.299,0.246
09-18-2013,0.451,0.252,0.297
09-26-2013,0.3605,0.3333,0.3061
10-03-2013,0.3784,0.3209,0.3007
10-10-2013,0.4133,0.2509,0.3358
10-17-2013,0.4628,0.2880,0.2492
10-24-2013,0.4920,0.3323,0.1757
10-31-2013,0.4497,0.3356,0.2148
11-07-2013,0.4548,0.3271,0.2181
11-14-2013,0.3920,0.3333,0.2747
11-21-2013,0.3439,0.3613,0.2948
11-28-2013,0.4730,0.2444,0.2825
12-05-2013,0.4264,0.2981,0.2755
12-12-2013,0.4127,0.3373,0.2500
12-19-2013,0.4746,0.2746,0.2508
12-26-2013,0.5506,0.2640,0.1854
01-02-2014,0.4309,0.2764,0.2927
01-09-2014,0.4362,0.3138,0.2500
01-16-2014,0.3899,0.3952,0.2149
01-23-2014,0.3812,0.3812,0.2376
01-30-2014,0.3218,0.3506,0.3276
02-06-2014,0.2790,0.3570,0.3641
02-13-2014,0.4015,0.3251,0.2734
02-20-2014,0.4220,0.3500,0.2280
02-27-2014,0.3969,0.3918,0.2113
03-06-2014,0.4051,0.3286,0.2663
03-13-2014,0.4134,0.3184,0.2682
03-20-2014,0.3678,0.3707,0.2615
03-27-2014,0.3116,0.4023,0.2861
04-03-2014,0.3536,0.3786,0.2679
04-10-2014,0.2848,0.3742,0.3411
04-17-2014,0.2722,0.3853,0.3425
04-24-2014,0.3450,0.3947,0.2602
05-01-2014,0.2977,0.4078,0.2945
05-08-2014,0.2834,0.4299,0.2866
